ISSN,Nombre de publications
0255660X,12
02697483,12
13428144,12
14677873,12
04247116,12
03746291,12
00385859,12
13456296,12
21862982,12
00781193,12
20960956,12
16877667,12
16798759,12
13032917,11
13530194,11
03798682,11
02116820,11
03792285,11
19329423,11
18692672,11
18669298,11
23638419,11
10002383,11
18256635,11
24694452,11
16746767,11
19475683,11
13598155,11
11951036,11
21900558,11
25774441,11
14486083,11
0029196X,11
11206349,10
0137477X,10
26766957,10
1330030X,10
00330124,10
09670513,10
02570505,10
10232796,10
07557981,10
01376365,10
22286160,10
00431656,10
16727207,10
14709236,10
00423211,10
02365278,10
10499660,10
0143148X,10
26454661,10
1612412X,9
15427390,9
00855235,9
0035919X,9
0365110X,9
19809743,9
01743597,9
16866576,9
0191815X,9
14608944,9
1088937X,9
02751062,9
10499652,9
23174889,9
05031540,9
00014370,9
00357448,9
22142428,9
10236244,9
00356697,9
00141496,9
17350522,9
00264628,9
10009426,9
00027014,9
17364728,9
10757015,9
16749278,9
20970064,9
15182398,9
19920628,9
20963955,9
03717453,9
87556839,9
25697102,9
20953836,8
00139998,8
20966490,8
00167479,8
05635020,8
10051120,8
10236732,8
05240832,8
00168521,8
11330953,8
17385261,8
12396095,8
02501589,8
00167312,8
00219142,8
20555563,8
00679038,8
24056561,8
01436147,8
00396265,8
07479182,8
17582083,8
01462520,8
16713664,8
12108197,8
19479832,8
12178977,8
04490576,8
13352806,8
02534967,8
00116297,8
00192872,7
02698579,7
00798835,7
05677505,7
00225304,7
1730413X,7
00244902,7
15191540,7
1547139X,7
00224472,7
02134497,7
20956037,7
00082821,7
02684535,7
0048749X,7
18967876,7
23643579,7
09719555,7
1553-040,7
14505339,7
16744519,7
20967438,7
04999320,7
10279636,7
04574184,7
03796566,7
0734189X,7
03032434,7
00288144,7
00990094,7
20952686,7
22135812,7
09641823,7
00088174,7
00045608,7
14134853,7
00666424,7
16417291,7
00305693,7
00206466,7
22111220,7
00140015,6
00465763,6
00155551,6
0035113X,6
00343331,6
09720626,6
1001652X,6
03246329,6
12246808,6
17222818,6
14613484,6
02134691,6
26621495,6
02422794,6
02774488,6
01961748,6
2785339X,6
10003657,6
0823650X,6
16431049,6
22237755,6
22256032,6
20427808,6
10787275,6
03009491,6
10533389,6
25001019,6
10627391,6
03757587,6
10020063,6
18830870,6
14355930,6
08109028,6
16815556,6
14041049,6
17550750,6
0736623X,6
07168756,6
11749857,6
00369276,6
10906924,6
01027786,6
02533782,6
08676046,6
1519874X,6
09531092,6
03721426,6
05571405,5
00222755,5
00107990,5
2542064X,5
13012894,5
10003274,5
29499097,5
02517493,5
19376812,5
10006788,5
25826506,5
21905010,5
21535493,5
03757536,5
25726838,5
20836473,5
14806800,5
18601804,5
02136937,5
00750778,5
25245252,5
08108889,5
0100929X,5
10287736,5
1828454X,5
00167223,5
01912607,5
09518312,5
00267775,5
02723646,5
0959230X,5
00128287,5
10893032,5
00016594,5
04353870,5
00350796,5
00380830,5
10006893,5
04229894,5
00297704,5
12149705,5
0191538X,5
01019082,5
10099271,5
00740195,5
03719553,5
03774872,5
12254614,4
00380741,4
18629016,4
14749009,4
25381318,4
00202754,4
25208195,4
0015542X,4
08537291,4
25434950,4
16742834,4
13430874,4
03043746,4
01200283,4
25098810,4
03096882,4
00442836,4
00031569,4
00167487,4
00120308,4
2538371X,4
13575309,4
0038223X,4
00322490,4
09285105,4
01203630,4
15629449,4
02761157,4
00442259,4
15361098,4
10759565,4
1356191X,4
20964471,4
15607496,4
02506408,4
02141744,4
16875990,4
08189110,4
17882281,4
02529769,4
03620565,4
03795136,4
02408783,4
02738457,4
03678393,4
16749847,4
0208189X,4
09254676,4
02357208,4
0121215X,4
00369225,4
16712552,4
03075966,4
10286276,4
14702541,4
0266996X,4
10072276,4
01229761,4
25099426,4
08905487,4
10121617,4
11109823,4
20935587,4
0887381X,4
2500008X,4
09698086,4
01297619,4
03041131,4
21967202,4
03945596,4
02693798,4
23850442,4
10873562,4
0213683X,4
01019759,4
01775146,3
01379798,3
22245278,3
20712227,3
10449612,3
03150941,3
02142708,3
25122789,3
08435561,3
0974262X,3
03097846,3
07161069,3
23009586,3
00167428,3
20819900,3
00666416,3
10014810,3
20372272,3
08740801,3
12193933,3
1505232X,3
0038030X,3
04353927,3
10063021,3
07517688,3
25875566,3
03613658,3
00332143,3
00212164,3
08940525,3
05566630,3
11100621,3
17455863,3
15139700,3
03931420,3
10260862,3
02365758,3
10009116,3
01679031,3
03703908,3
02461641,3
05493811,3
00673064,3
10489053,3
16415558,3
08845913,3
07345615,3
03608867,3
0253486X,3
25243462,3
01490397,3
16961897,3
16874285,3
00478164,3
03548724,3
02609827,3
02770180,3
02129426,3
16697316,3
00132942,3
18808247,3
18540171,3
00379395,3
22079963,3
15452476,3
00974463,3
14362511,3
01466291,3
01743635,3
20950195,3
03755444,3
24104418,3
00223743,3
11162775,3
19956681,3
0001771X,3
01888897,3
13351788,3
13301144,3
18122108,2
00025968,2
12120014,2
23456930,2
04354036,2
07313292,2
00040851,2
0143148x,2
25244957,2
00170291,2
01549014,2
20080336,2
03104303,2
09696997,2
10074619,2
03791807,2
00167614,2
2211419X,2
08859507,2
03335275,2
16132394,2
01884611,2
02750279,2
00831093,2
03086631,2
15280470,2
11219041,2
02506432,2
16124138,2
0025326x,2
16727975,2
23673648,2
1842371X,2
02722011,2
19907710,2
22341749,2
16725182,2
02784513,2
20958293,2
00167118,2
16085043,2
10630740,2
10072802,2
03860744,2
13479555,2
02690136,2
12102695,2
15197530,2
19940432,2
00299138,2
10948074,2
12108812,2
16188950,2
15079791,2
00359211,2
03503895,2
1730802X,2
13380044,2
15816613,2
03657655,2
03923037,2
09405429,2
09611444,2
18753728,2
17529298,2
19767633,2
00249521,2
10000240,2
00332135,2
08669465,2
10076301,2
02634937,2
22814310,2
0165859X,2
10824006,2
0024581X,2
01029304,2
01675826,2
20766734,2
00221341,2
07901763,2
2041-820,2
00167525,2
10187057,2
00261114,2
01726145,2
16715888,2
18191886,2
08676143,2
1095323X,2
00772070,2
03249670,2
1530261X,2
18699286,2
0072100X,2
16144961,2
00298131,2
03732444,2
0176148X,2
09718966,2
00022470,2
01266187,2
14328364,2
03043924,2
02529416,2
00092355,2
00440604,2
19908326,2
09738363,2
24113336,2
00320714,2
13453807,1
08224838,1
10069895,1
00672904,1
08940630,1
18422691,1
20736673,1
01851179,1
02663503,1
20087888,1
03503593,1
03510271,1
20962495,1
07552181,1
09540113,1
0015573X,1
02175460,1
00015717,1
10000550,1
15984850,1
10049479,1
03507599,1
00211192,1
01214470,1
00383678,1
10119779,1
22285210,1
0208841X,1
10035427,1
25893025,1
8755724X,1
13903799,1
22065865,1
00229202,1
02543036,1
23375760,1
20969120,1
13365274,1
02361493,1
00442658,1
23663286,1
00250120,1
2448167X,1
00431338,1
08600953,1
02561492,1
20929196,1
22287817,1
1754890X,1
19943237,1
03534529,1
17480930,1
22518592,1
03891755,1
0140427X,1
25281410,1
16726561,1
16641884,1
14498596,1
16735005,1
20971583,1
00167789,1
24146064,1
16811178,1
2055348X,1
10052321,1
22144048,1
23057068,1
23830956,1
16749928,1
17934311,1
13900129,1
27318095,1
02587106,1
25707337,1
01225383,1
26334666,1
22188754,1
07420463,1
1724904X,1
16404920,1
20650817,1
00651249,1
22200622,1
00300632,1
00913219,1
13615939,1
14614715,1
17482992,1
10861653,1
08409331,1
01202499,1
00380326,1
14674866,1
03674231,1
00746142,1
00857289,1
00049182,1
18961517,1
02898063,1
02089068,1
1815381X,1
17218039,1
1087688X,1
0080889X,1
02759128,1
14439302,1
1385514X,1
18660134,1
00218588,1
03523659,1
00155403,1
09506098,1
12103527,1
08695938,1
14268981,1
17946190,1
22186867,1
18805981,1
03089649,1
0067964X,1
00013986,1
03307247,1
00459453,1
02639513,1
00167886,1
02121565,1
10011749,1
03043908,1
10011595,1
03788482,1
13921541,1
09691855,1
00741035,1
13446231,1
0004654X,1
13315854,1
03736245,1
00168556,1
01746979,1
00015725,1
18998291,1
03767361,1
00049743,1
10059539,1
15228789,1
10001328,1
0138015X,1
00320293,1
01487671,1
00429767,1
16102924,1
00046973,1
03005143,1
10473289,1
00479586,1
00424730,1
19984502,1
10231218,1
0212260X,1
00028606,1
16971523,1
02084589,1
23559314,1
1943345X,1
07556365,1
19417020,1
18149340,1
01271474,1
1009637X,1
07386028,1
0091181X,1
05401437,1
13681494,1
01100718,1
00083658,1
02502844,1
20645031,1
02534193,1
02732238,1
05148057,1
25419668,1
10011552,1
23375779,1
16132408,1
00395471,1
02539993,1
09745904,1
08966664,1
01694839,1
00671940,1
20385625,1
10016791,1
03784339,1
00128228,1
00468983,1
00308978,1
02697270,1
1836716X,1
00179973,1
02634546,1
00167193,1
00792985,1
04749588,1
7653697,1
09679952,1
00968064,1
10005870,1
02896001,1
00379611,1
01676695,1
11228628,1
03503658,1
02147831,1
03675211,1
19375247,1
0309586X,1
10509844,1
0111199X,1
02645491,1
21954771,1
18050689,1
18168396,1
14472546,1
00409960,1
10000976,1
