ISSN,Nombre de publications
19394551,11
09668454,11
00221724,11
17331331,11
21655979,11
09727566,11
09605428,11
00413232,11
11301406,11
15587452,11
1553619X,11
14778599,11
09737510,10
08880786,10
00468991,10
20927355,10
10616128,10
12267708,10
09724567,10
08960623,9
03008878,9
10909508,9
13684736,9
00212547,9
20900023,9
17404118,9
03034208,9
11204826,9
15571890,8
0213005X,8
25893823,8
1721727X,8
00170321,8
1214021X,8
19419066,8
20411006,8
21501203,8
15368599,8
02139626,8
0070217X,8
10503862,8
18665195,8
19343671,8
14543389,7
16879260,7
19491018,7
0125877X,7
2327056X,7
20083866,7
00225304,7
14640570,7
00124966,7
15252647,7
09652310,7
10955127,7
14209519,7
1568010X,7
1067795X,7
02535076,6
18722083,6
17351383,6
14263912,6
26416530,6
16878639,6
16085906,6
14759292,6
23259574,6
09729062,6
14752859,6
22113207,6
07246145,6
1301109X,6
1524511X,6
0103846X,6
26627655,6
20970684,6
10586687,6
26662345,5
09642536,5
12245984,5
00362174,5
10367128,5
23473584,5
19348525,5
17584310,5
02007713,5
15680142,5
10128204,5
02134101,5
15483568,5
24664812,5
09702822,5
08949255,5
16789199,5
03257541,5
10538550,5
13802933,5
26667967,5
23221984,5
09674845,4
00794252,4
14222132,4
00917370,4
03402118,4
09736263,4
0003925X,4
09725849,4
18754104,4
20575858,4
20380305,4
01460641,4
01793098,4
13909347,4
23455357,4
17269784,4
18164900,4
09598030,4
07364393,4
12298093,4
09503544,4
10567909,4
00447897,4
01275720,4
12123536,3
1877282X,3
09594957,3
17357020,3
20906609,3
14620308,3
1878948X,3
09164804,3
14709465,3
00796352,3
13981714,3
13000152,3
27705986,3
15540014,3
00665665,3
10775552,3
18164935,3
02547600,3
07246803,3
03750760,3
09065784,3
13862618,3
17426405,3
09574190,3
07376006,3
13890352,3
19382030,3
22317538,3
02049155,3
26322900,2
20083645,2
04533402,2
03735893,2
20900422,2
24057843,2
26666790,2
02048809,2
00215139,2
19357877,2
20082835,2
01371320,2
2667145X,2
20504527,2
01874640,2
10906592,2
09723005,2
22295070,2
19954484,2
24233439,2
01630571,2
14773155,2
27065944,2
01089684,2
02530716,2
1006687X,2
08928762,2
0956960X,2
01080202,2
00036838,2
09670149,2
17424933,2
16602854,2
00354082,2
17469600,2
1687708X,2
10716564,2
13502840,2
17422094,2
14790556,2
14790505,2
02545101,2
17533783,2
19967012,1
13120832,1
23570326,1
16874315,1
03701069,1
13468073,1
25901389,1
10003061,1
25370286,1
20384106,1
02550857,1
18108830,1
01674919,1
09749411,1
26731665,1
1025028X,1
17358612,1
2724542X,1
15982629,1
15291049,1
20971699,1
14769433,1
16052471,1
14784041,1
15720004,1
10007423,1
1466531X,1
02324393,1
00016934,1
25873458,1
02572389,1
00652776,1
10035125,1
19395906,1
10180532,1
10445773,1
11219750,1
01617354,1
10495150,1
10188916,1
16660390,1
03659402,1
02674440,1
14767961,1
00221732,1
01214004,1
00653527,1
13502816,1
09114300,1
09699252,1
09437312,1
03051811,1
10058915,1
0022149x,1
20083289,1
1020895X,1
08914168,1
11350946,1
23452641,1
10817050,1
1092678X,1
01080180,1
08719721,1
14768518,1
14249634,1
15769887,1
16904648,1
01388878,1
03855643,1
21615861,1
13244272,1
