ISSN,Nombre de publications
07205953,4
00999512,4
03614395,4
00353175,4
09285105,4
10014322,4
14364522,4
02534177,4
1538344X,4
16156609,4
08838542,4
13502360,4
00063398,4
10464883,4
1744232X,4
02588021,4
09528911,4
04247760,4
0926549X,4
02632772,4
03620565,4
10053026,4
13301365,4
0887381X,4
09504214,4
0960764X,4
19918747,4
10095896,4
17450055,4
0018-9367,4
01775146,3
07421303,3
11203862,3
10636722,3
16952731,3
10817735,3
15483746,3
01631918,3
14724561,3
09582118,3
10452699,3
05361516,3
12132489,3
19918755,3
0974262X,3
22172661,3
17579430,3
13408046,3
02544121,3
20953127,3
20962320,3
10375783,3
25112104,3
19996691,3
05493811,3
14505835,3
17452058,3
14784637,3
00256544,3
17572223,3
1000565X,3
19308833,3
17545730,3
00026557,3
0497137X,3
10994742,3
03681947,3
22106812,3
27098028,3
0167420X,3
17453216,3
00214787,3
1728-144X,3
20971419,3
19387806,3
22106278,3
01660810,3
10066748,3
19492944,3
00319171,3
28328450,3
14798352,3
0264682X,3
28363310,3
17355702,3
18022308,3
0738100X,3
15622479,3
01636006,3
07430760,3
16877101,3
2325162X,3
19461186,3
0018943X,3
14705826,3
21681015,3
15606686,3
21615322,3
22079963,3
21994536,3
01901494,3
12264865,3
10652221,3
0149144X,3
14505843,3
08998205,3
10026819,3
26666936,3
00040738,3
2169432X,3
1531636X,3
08940525,3
11989742,3
10457828,3
18978649,3
03403343,3
20113188,3
15435865,3
00047015,3
0958319X,3
16168658,3
25396161,3
1865035X,3
00281425,3
02686961,3
01437062,3
25243462,3
02579731,3
07352727,3
0169121X,3
20939868,3
19988621,3
02961598,3
24766267,3
09567143,3
18483305,3
23672617,3
00972002,3
16859545,3
18817629,3
19747071,3
22235329,3
1802680X,3
20712227,3
12261750,3
13331124,3
16879600,3
20963564,3
03734331,3
01437100,3
25160281,3
01437836,3
10183639,3
12214639,3
03097846,3
03931420,3
00968390,3
02461528,3
17543266,3
00219576,3
0742597X,3
20507798,3
87566621,3
02564602,3
0263080X,3
10162356,3
11228385,3
24237167,3
03409422,3
01446045,3
22146571,3
09576061,3
10170715,3
01421557,3
17481317,3
21967202,3
03064190,3
21801843,3
21681724,3
22212701,3
01679031,3
21999260,3
08876258,3
09563768,3
23851546,3
01648322,3
07471599,3
23131829,3
09569618,3
05379989,3
10076417,3
00962244,3
09753060,3
00059900,3
10065911,3
15672069,3
03607275,3
1470949X,3
01490397,3
12313726,3
16878000,3
19913761,3
00220280,3
00382221,3
17559278,3
1822427X,3
00222305,3
10003851,3
01909177,3
00189421,3
1009606X,3
14710242,3
14514117,3
03608867,3
16737407,3
0033524X,3
16875397,3
09611215,3
01411195,3
14488353,3
00114227,3
00379875,3
16820053,3
17939666,3
00220841,3
10018360,3
02556952,3
13287982,3
16733479,3
15981657,3
16726030,3
13737163,3
10063080,3
1687563X,3
15732487,3
16733460,3
13837575,3
03084590,3
15485129,3
01889532,2
2095087X,2
1815932X,2
00431338,2
08949077,2
08881979,2
1001506X,2
14722674,2
0253360X,2
87551985,2
20464177,2
16487788,2
24751448,2
87566990,2
13488503,2
10012400,2
24150436,2
01714511,2
20968094,2
22528814,2
10637397,2
17533465,2
23413050,2
08929882,2
08669546,2
09645993,2
27668525,2
21489807,2
0007506X,2
10062793,2
21967229,2
17424267,2
09478396,2
15388220,2
12293008,2
16443985,2
1816112X,2
10062823,2
02778270,2
10760431,2
2214398X,2
00025968,2
25740741,2
08956340,2
07420269,2
09653562,2
23789689,2
00961884,2
03797155,2
13479725,2
10093087,2
13404202,2
01678051,2
26883988,2
22502149,2
0397006X,2
09125434,2
12404551,2
16606795,2
0022815X,2
14626055,2
1674862X,2
00012785,2
03410676,2
03854221,2
16132394,2
10636528,2
10687998,2
23527285,2
23275626,2
01437097,2
00036781,2
00972460,2
09720405,2
08582114,2
22337849,2
18006450,2
18809863,2
22103031,2
0547051X,2
23405317,2
1084578X,2
10067043,2
20451059,2
14929600,2
05849667,2
00260681,2
16729897,2
0268652X,2
22496890,2
10526188,2
01823329,2
02748096,2
00137782,2
1023697X,2
0377841X,2
20959389,2
14789906,2
10421467,2
18722113,2
2095283X,2
18958281,2
02619180,2
10212019,2
02533200,2
03542025,2
09650946,2
23984708,2
22261494,2
18213251,2
26316765,2
1555385X,2
10004874,2
22272771,2
20083556,2
20089295,2
03086631,2
00962007,2
24721840,2
01422448,2
16725182,2
01915649,2
19302983,2
20460430,2
02625091,2
10054537,2
04021215,2
23802162,2
13590189,2
15526100,2
19969457,2
07020481,2
19907710,2
2287237X,2
20957025,2
20297955,2
10479627,2
1947959X,2
87509237,2
10642277,2
10423915,2
18125123,2
01998595,2
1450569X,2
0957767X,2
19911696,2
00298131,2
20594755,2
1001053X,2
08824959,2
03705552,2
23323280,2
01344889,2
0250541X,2
03616428,2
23323353,2
1546900X,2
03923029,2
09743154,2
12268046,2
22287922,2
03054624,2
08888817,2
15608034,2
22143998,2
13047191,2
02546124,2
07252986,2
07376278,2
01437838,2
02581825,2
19937296,2
09441018,2
17529298,2
08850259,2
0968784X,2
08859507,2
0970423X,2
01437046,2
10868259,2
14514869,2
87561417,2
00218952,2
13483447,2
01418637,2
23352124,2
00235334,2
07589735,2
02093324,2
00360678,2
15173151,2
00201154,2
09336540,2
02690136,2
16744128,2
03015696,2
02750473,2
07362536,2
16748530,2
07612508,2
03687147,2
15400360,2
21542287,2
10248072,2
14658763,2
03730891,2
22031693,2
16078829,2
10944656,2
21503621,2
10064125,2
18960596,2
21680329,2
0951953X,2
10896503,2
20777973,2
10972641,2
27089967,2
08688257,2
10915281,2
00316458,2
20711050,2
12264881,2
08708312,2
02784513,2
26426641,2
02721708,2
19956665,2
22131116,2
17467233,2
09317058,2
02750708,2
17905087,2
14714175,2
01642006,2
00448680,2
05621887,2
02529424,2
19849648,2
17550793,2
1095323X,2
10898190,2
15224899,2
10014632,2
13922785,2
10893539,2
13365835,2
15294900,2
10636404,2
10003835,2
09202307,2
15362639,2
10827307,2
16714431,2
02546051,2
26049155,2
21561664,2
04515994,2
00124419,2
02774275,2
27155056,2
18466168,2
21603804,2
0556171X,2
20967527,2
27065944,2
03091600,2
02962918,2
02529246,2
15834433,2
02859831,2
05552923,2
10036520,2
10004939,2
02460963,2
1429-2955,2
00162523,2
26913747,2
07302010,2
01049224,2
13358871,2
15407985,2
16878787,2
08840709,2
17453194,2
01675419,2
02527308,2
16743415,2
13003356,2
07306784,2
18731988,2
10763333,2
00207357,2
00485012,2
14929058,2
20082835,2
23307706,2
15362558,2
17508975,2
00381810,2
14773155,2
03617610,2
00073628,2
0449749X,2
01453068,1
01950118,1
09715010,1
02361493,1
00030694,1
17905060,1
18033814,1
27693295,1
09709851,1
23838477,1
22348255,1
00405167,1
2475742X,1
12255475,1
17428262,1
07370059,1
00304077,1
1754890X,1
24235547,1
02650584,1
24732907,1
19951302,1
20961693,1
18990665,1
20961529,1
27094723,1
16083679,1
02667185,1
00071137,1
26624745,1
01745581,1
16727029,1
01489119,1
17510589,1
10451064,1
02850192,1
01899546,1
09628444,1
20972512,1
16879724,1
0066622X,1
23977914,1
23071877,1
2213302X,1
20789181,1
01979140,1
20971087,1
08933960,1
19473435,1
19760485,1
0262642X,1
09357254,1
20894856,1
2771957X,1
23154462,1
27374807,1
23223049,1
17943396,1
12251348,1
22528776,1
18476996,1
01225383,1
00189308,1
25200917,1
20674252,1
26323451,1
27047598,1
28109570,1
26717255,1
09617353,1
25647474,1
20530242,1
14439255,1
25163523,1
25883097,1
13007599,1
18748554,1
1390650X,1
26911957,1
22518592,1
24681873,1
20073615,1
09637060,1
10068023,1
02580934,1
0858849X,1
25611771,1
16735005,1
1004132X,1
20572085,1
24705314,1
16748484,1
25317644,1
09650903,1
14507188,1
09563776,1
03412660,1
00079006,1
08616663,1
20439377,1
10019669,1
19946309,1
03085953,1
20846096,1
18173020,1
08869367,1
07162952,1
22999965,1
00428795,1
19006586,1
10575715,1
27097595,1
1000582X,1
16711793,1
18877052,1
22990461,1
0121750X,1
00409243,1
00039039,1
10001328,1
0373322X,1
26439107,1
20970498,1
11343672,1
02133474,1
00137308,1
20552106,1
20054238,1
17381266,1
19429533,1
09758364,1
1511788X,1
23059117,1
20885334,1
14484846,1
13352555,1
20419112,1
13900129,1
23251662,1
09613552,1
13320718,1
24099066,1
22502106,1
02898063,1
27703460,1
13449656,1
19760280,1
0018-9294,1
10269428,1
15453669,1
2576988X,1
0011085X,1
20960042,1
26599139,1
20965672,1
23127562,1
21822069,1
25201352,1
10556877,1
09698078,1
27671399,1
23849460,1
25901400,1
01490389,1
1448837X,1
16747259,1
2448167X,1
13457942,1
10489959,1
27998746,1
10224793,1
13453041,1
22500545,1
18111165,1
24236713,1
20507828,1
26629291,1
22886605,1
15417794,1
00205012,1
18138535,1
10045341,1
25901478,1
20929196,1
16848853,1
1756638X,1
1000131X,1
20690509,1
19853157,1
20084889,1
25281410,1
08991499,1
05579325,1
22517871,1
02643413,1
0253987X,1
18670466,1
10012486,1
09725768,1
15294188,1
10010548,1
00259195,1
03913155,1
00306177,1
00203262,1
13591355,1
09678638,1
10010963,1
10044523,1
13493205,1
08178038,1
21930651,1
15831078,1
1012277X,1
19764677,1
15406008,1
10874852,1
15292517,1
10994130,1
23251379,1
01916319,1
05361567,1
02617277,1
00410683,1
18747647,1
1758728X,1
10015868,1
08999406,1
16077970,1
00961965,1
21642516,1
0931704X,1
00961620,1
20954344,1
02663511,1
10055053,1
00189820,1
03249565,1
00049042,1
02780054,1
14764504,1
10056734,1
02607417,1
08879672,1
2040266X,1
10556915,1
08982090,1
10851259,1
0004783X,1
00939978,1
13643177,1
1055677X,1
20905106,1
19375247,1
03894304,1
03741001,1
00140058,1
10040579,1
23251581,1
14713101,1
17406501,1
03710580,1
13921525,1
15660184,1
00333840,1
00174653,1
00248525,1
17581206,1
03618765,1
07431562,1
10630988,1
00467316,1
0346718X,1
07387989,1
10975659,1
10001026,1
0942301X,1
00260843,1
1521334X,1
00137219,1
15516245,1
17560799,1
00207268,1
15504786,1
10816011,1
01936530,1
10325298,1
01611852,1
1523553X,1
11247169,1
7653697,1
03084213,1
00197882,1
03055477,1
10765670,1
00819204,1
09150560,1
00403636,1
10015515,1
17226899,1
0738145X,1
00023388,1
08995141,1
0038531X,1
19373260,1
10059830,1
14345641,1
15228681,1
0860293X,1
10012060,1
19357001,1
03875024,1
01673785,1
0265928X,1
03875016,1
19449399,1
03979210,1
18880258,1
14330148,1
01628178,1
09504559,1
00040770,1
19361610,1
12298557,1
18128602,1
02108054,1
02663503,1
10000909,1
19327587,1
19447027,1
00092320,1
09309276,1
10655247,1
02634546,1
02179822,1
10287957,1
08865930,1
02784017,1
19360886,1
13596128,1
13468073,1
18401503,1
00268941,1
14714051,1
03865096,1
0892211X,1
14569418,1
09745904,1
1816448X,1
00941492,1
03854213,1
04247701,1
02539993,1
0012494X,1
00334081,1
18230334,1
07612516,1
00255327,1
02540037,1
22049029,1
03658414,1
16718879,1
03043908,1
01324160,1
23375787,1
10006761,1
17595908,1
15513750,1
13681494,1
0003858X,1
16731905,1
02532778,1
00253316,1
02534754,1
14349728,1
07380666,1
23327707,1
10009442,1
13136569,1
00213292,1
23375779,1
0038111X,1
09225382,1
10000887,1
15724417,1
08990956,1
10011609,1
00360821,1
18234208,1
10635246,1
09672648,1
05599350,1
24249068,1
00982571,1
07380895,1
03702529,1
13504789,1
10660763,1
22519904,1
09503366,1
07439636,1
0257344X,1
20673604,1
00108049,1
10047220,1
23441496,1
25436597,1
01415530,1
15463214,1
08880611,1
16740475,1
10052615,1
02534193,1
00411647,1
25235664,1
21928010,1
07457138,1
0378309X,1
03061396,1
10652744,1
00971049,1
03621669,1
00415553,1
05435846,1
01616382,1
01494147,1
00320188,1
10003673,1
13812424,1
19950772,1
10096744,1
00137898,1
01100718,1
10020446,1
12332585,1
14665123,1
00405116,1
00263982,1
03871940,1
09711600,1
07362293,1
23198613,1
01601741,1
00339008,1
20684215,1
17939844,1
14462257,1
00181153,1
10002618,1
26316862,1
14781581,1
14439302,1
03249395,1
03875008,1
11249064,1
16874099,1
07612494,1
00203386,1
03601307,1
03068552,1
19417020,1
00413763,1
09607919,1
00284939,1
00320145,1
17522641,1
10420967,1
01635964,1
15548732,1
01419811,1
18818366,1
10694730,1
09148817,1
0041414X,1
01473204,1
07416148,1
15477355,1
10444300,1
19984502,1
21561680,1
00197866,1
22133852,1
02679337,1
00223689,1
13480391,1
08905363,1
09535683,1
0257442X,1
09377069,1
03685306,1
22132902,1
01420356,1
0026086X,1
10734511,1
03022528,1
