ISSN,Nombre de publications
19417381,9
22200975,9
09467785,9
03445925,9
24688630,9
14396319,9
14782189,8
16762444,8
02128799,8
01492195,8
15525031,8
16876415,8
19398654,8
08941130,8
07399332,8
08873852,7
25000209,7
13311441,7
19386400,7
10788174,7
10814159,7
20843763,7
14639238,7
02115638,7
1728869X,7
09617671,7
02738481,7
1885642X,7
14711834,6
14133555,6
23321512,6
03930564,6
18884296,6
07359683,6
2288176X,6
15241602,6
1056263X,6
10500545,6
17449200,6
10590889,6
00185787,6
20363176,6
00905550,5
09465448,5
21548331,5
13032968,5
0949328X,5
21527857,5
17446295,5
1095158X,5
09687599,5
17538068,5
09269630,5
12059838,5
17411645,5
20966709,5
15017419,5
1445937X,5
26624729,5
08962960,5
18686346,5
00678856,4
22112669,4
00917370,4
14439646,4
17323991,4
23455829,4
19346182,4
09247025,4
08958017,4
10479651,4
08884773,4
00063398,4
07340451,4
14722240,4
01942638,4
20848404,4
26736640,4
02703181,4
03000508,4
20965451,4
21695717,4
2045709X,4
09667903,4
19349297,4
17445485,4
03015564,4
21679169,4
01974556,4
14729679,4
10657541,4
22252002,3
00487120,3
23652411,3
15570576,3
23224436,3
22978712,3
18853137,3
2194637X,3
0120386X,3
15770354,3
02729490,3
1091367X,3
07319487,3
01013289,3
08985669,3
20790015,3
14815532,3
1556858X,3
18403662,3
13582267,3
17151635,3
09725938,3
08827524,3
01924788,3
16965043,3
1875399X,3
10580360,3
09605290,3
17549515,3
10926771,3
00029459,3
04280296,3
17453054,3
0002726X,3
03080226,3
09641866,2
17461340,2
08100713,2
23814381,2
19411243,2
24726303,2
0094730X,2
24764981,2
12112658,2
10425055,2
1825859X,2
1479649X,2
25093142,2
16851994,2
00319406,2
08692084,2
00084174,2
1742271X,2
14417049,2
15460843,2
02656590,2
23072113,2
01218123,2
11386045,2
18745393,2
10833196,2
10834087,2
15178692,2
0039906X,2
00347515,2
15443191,2
01560417,2
02784807,2
2667145X,2
2050571X,2
14456354,2
22337822,2
10437347,2
01457217,2
03634655,2
21822360,1
25891219,1
22999590,1
23318880,1
23838337,1
18366864,1
00403601,1
18008755,1
26316110,1
2345346X,1
26911957,1
1027202X,1
1646107X,1
13241540,1
26336588,1
25202677,1
19945639,1
09406689,1
01611461,1
24514691,1
03796175,1
23222220,1
00181196,1
1608635X,1
17598885,1
2159676X,1
25453211,1
27128490,1
25290568,1
2734844X,1
21577277,1
1735160X,1
10619259,1
21609551,1
10522263,1
09644679,1
00302813,1
10787895,1
07209762,1
02666154,1
00313114,1
17353602,1
07421656,1
09428623,1
18333583,1
00476765,1
16420136,1
20547668,1
1565012X,1
07380577,1
18746659,1
00365505,1
10859586,1
10820744,1
00049514,1
15923894,1
10651438,1
03422380,1
14662108,1
01566555,1
00234494,1
07457472,1
07434618,1
15563707,1
18060374,1
03799069,1
21630453,1
2385409X,1
23841621,1
00209376,1
1913200X,1
1916257X,1
03677524,1
20394330,1
07340478,1
09155287,1
23264500,1
00450642,1
00338397,1
18771297,1
21713669,1
0093934x,1
19306792,1
00083194,1
23755776,1
22115420,1
17549507,1
