ISSN,Nombre de publications
15937879,19
10983708,19
10196781,19
0144333X,19
13094297,19
23781815,19
15697371,18
09638008,18
18242979,18
14502194,18
00128775,18
08944865,18
18779166,18
0022166X,17
18167403,17
10680896,17
02702592,17
08239150,17
09571787,17
20405790,17
1618954X,17
18638171,17
1052150X,17
17938120,17
09641998,17
14502887,16
08853908,16
20540892,16
0424267X,16
10920277,16
20436238,16
11202890,16
19411383,16
10434062,16
01559982,16
24058513,16
1615245X,16
1364985X,15
14654466,15
20100078,15
1452595X,15
00220515,15
17034949,15
00016373,15
02175908,15
13876996,15
01486195,15
21999023,15
03915026,15
14356104,15
00143138,15
10830898,14
09556419,14
10792457,14
00194646,14
00121533,14
02686902,14
14747731,14
13571516,14
14651211,14
13806645,14
19321465,14
13160354,14
10583300,14
00214027,14
00413291,14
11261668,14
00463892,14
03408744,14
00752800,14
17506816,13
25324969,13
00014826,13
01013157,13
14747456,13
17506204,13
21605882,13
17538394,13
02690942,13
1060586X,13
19852517,13
1331677X,13
01245996,12
17446740,12
13859587,12
00385859,12
17446414,12
14695405,12
17939933,12
00151920,12
00220078,12
13670271,12
01032003,12
1617982X,12
0003603X,12
15826163,12
01687034,12
15270025,12
10808620,12
18689612,12
00130095,12
17539269,12
14768917,12
02548372,11
15427560,11
10448136,11
09541314,11
18436110,11
10550925,11
1463578X,11
0046001X,11
02775921,11
18325912,11
15707156,11
16078616,11
23409436,11
14628732,11
00130451,11
20495323,11
17563607,11
01202596,11
10757007,11
22806180,10
15587894,10
2071789X,10
15829146,10
21678375,10
13872834,10
14765284,10
01974254,10
01654101,10
00382280,10
17460573,10
13590790,10
21945888,10
22121099,10
02601079,10
14636689,10
17439132,10
22120122,10
19986041,10
10662243,10
10864415,10
16111699,10
03422852,10
12045357,9
07439156,9
10911421,9
15661679,9
00443158,9
17456452,9
07328516,9
19411340,9
13895753,9
15387216,9
14468956,9
00238791,9
09638199,9
09221425,9
10685502,9
2382624X,9
15347524,9
10867376,9
08965803,9
10906738,9
19237529,9
03405370,9
2212828X,9
08105391,9
22148450,9
10974954,9
15297373,9
25307614,9
23335955,9
17484995,9
02053292,9
00152218,9
02126109,9
20954816,8
00222186,8
20503326,8
24522929,8
26187213,8
13853074,8
13127462,8
10619518,8
03915115,8
21464138,8
26403943,8
19344554,8
03098168,8
17571170,8
19967845,8
15501949,8
0004900X,8
17520452,8
10835547,8
02512920,8
00129984,8
10705511,8
00279501,8
00219398,8
02101173,8
13896563,8
0920203X,8
15723739,8
00029246,8
14765667,8
10682805,8
09277544,8
00280283,8
14413582,8
10149562,7
2199322X,7
10861718,7
17538270,7
17408008,7
18644031,7
18681026,7
22124284,7
16712234,7
15889726,7
0013791X,7
15140326,7
18694187,7
15597431,7
21946507,7
01214772,7
18651704,7
15586235,7
0148558X,7
25103148,7
20430795,7
17569850,7
1369412X,7
23266198,7
16081625,7
15540189,7
1309422X,7
00945056,7
11082976,7
15245861,7
19420676,7
19186444,7
19405979,7
00413011,7
00779954,7
13545701,7
17528887,7
08997764,7
20459920,7
00049018,6
21585571,6
20440839,6
15666573,6
09726527,6
02663821,6
00077135,6
01451707,6
10587195,6
09266437,6
13053299,6
03017036,6
01221450,6
17566266,6
18346707,6
18104967,6
00021121,6
14355469,6
14502275,6
13882627,6
09713557,6
18799337,6
10353046,6
20399340,6
14159848,6
17446619,6
08826110,6
18009581,6
13693034,6
00323233,6
17449928,6
16484460,6
11099526,6
13215906,6
1463001X,6
17576385,6
17508614,6
02780380,6
25147641,6
17487870,6
23294884,5
17553830,5
15420485,5
20471238,5
1937321X,5
17507219,5
17575648,5
17441056,5
22209352,5
18142427,5
17520843,5
17516447,5
03031853,5
20294913,5
09370862,5
10743529,5
20104952,5
1522936X,5
15784487,5
16132548,5
17520479,5
17521378,5
25002597,5
1470594X,5
02674424,5
2068651X,5
17539641,5
21912203,5
20490887,5
15401960,5
14657252,5
19933738,5
20726414,5
01203584,5
25011960,5
2077429X,5
02573032,5
00130249,5
0007666X,5
16899024,5
21954194,5
09405550,5
10580476,5
26667843,5
1534598X,5
18094538,5
15353516,5
01203592,5
15760162,5
16957253,5
17539579,5
08675856,4
17501938,4
22409971,4
11322799,4
10944060,4
0322788X,4
03408728,4
25097962,4
13439006,4
02017083,4
2364933X,4
15513114,4
1811038X,4
17538963,4
17521440,4
02100266,4
16733444,4
20771886,4
15721701,4
00014788,4
15550753,4
10152881,4
01235923,4
00218456,4
18024696,4
10981616,4
22813993,4
23266899,4
2373518X,4
07388942,4
17538254,4
17530822,4
1840118X,4
0139570X,4
13581988,4
15082008,4
14355930,4
00220485,4
00219436,4
16986989,4
10971475,4
14785315,4
17413591,4
00442372,4
15784460,4
19945124,4
19328575,4
00133035,4
15533832,4
00347140,4
10965572,4
13217348,3
01036351,3
07165927,3
15197077,3
20545819,3
15583708,3
16985117,3
18234992,3
23294906,3
00072303,3
12100455,3
15245004,3
18195164,3
15232409,3
03933415,3
02637472,3
24448451,3
24058726,3
13630539,3
20503318,3
10301763,3
23288272,3
18424120,3
21946299,3
11308354,3
19411367,3
07078552,3
10849467,3
09731741,3
11209496,3
00048992,3
10527001,3
16996887,3
17558077,3
17544416,3
14182106,3
04247558,3
08120439,3
20718330,3
22391959,3
14138050,3
0035676X,3
21547238,3
00021466,3
10266542,3
15555879,3
21947740,3
22212264,3
20425961,3
00074918,3
20736606,3
10999264,3
18651984,3
10114548,3
01623885,3
20101392,3
10805699,3
24448834,3
16116607,3
15551296,3
09749101,3
12132446,3
02521148,3
21946094,3
11228784,3
17554179,3
02197472,3
24146722,3
21946353,3
25211870,2
14789906,2
23052147,2
14108046,2
00157325,2
25156918,2
17203929,2
18195490,2
23527285,2
03425843,2
01161105,2
2329194X,2
2049372X,2
23395095,2
15297470,2
18590020,2
02521865,2
25001809,2
14654520,2
23805005,2
09212736,2
00194670,2
20957254,2
2042891X,2
26673789,2
03412687,2
02102412,2
1229828X,2
15177580,2
20102690,2
20469128,2
16482603,2
08580855,2
15540642,2
1406099X,2
23322071,2
02133865,2
18480225,2
02627280,2
22106723,2
25766392,2
02772027,2
17565804,2
24606146,2
17423945,2
17382122,2
21947376,2
11333197,2
20800886,2
16981359,2
1804171X,2
23069856,2
00355054,2
21983526,2
15345971,2
21548919,2
03068374,2
0278839X,2
00129933,2
17553091,2
01167111,2
09738010,2
14747332,2
09727302,2
00346799,2
01452258,2
15346005,2
09540962,2
1886516X,2
15672395,2
15380645,2
09737030,2
13304860,2
20780389,2
15345998,2
17427541,2
20505868,2
18347649,2
10988394,2
10520457,2
13922785,2
01851667,2
18376614,2
00059080,2
10255508,2
00133264,2
12123609,2
1226508X,2
20556314,2
05694345,2
03796205,2
20419945,2
02543737,2
14052253,2
10353704,2
20954638,2
01204483,2
22321640,2
15926117,2
20534604,2
18328105,2
10879595,1
14768971,1
26647958,1
00989495,1
13841289,1
09729380,1
10293523,1
23063289,1
2398628X,1
02650525,1
17465370,1
00290092,1
15982408,1
10913211,1
09763996,1
07160046,1
19112017,1
10128255,1
10309616,1
00071870,1
1756137X,1
23569980,1
18678343,1
00269611,1
17294274,1
17446546,1
24152897,1
18005845,1
19937601,1
14603799,1
21945799,1
20373635,1
10158812,1
19941625,1
10957960,1
13573217,1
23210222,1
18342000,1
16059786,1
10867872,1
00443751,1
20728662,1
01235362,1
08189935,1
00133183,1
1911382X,1
1211555X,1
15512789,1
27888614,1
11360593,1
21946140,1
17598885,1
17504554,1
18784917,1
23366494,1
20639538,1
16718135,1
19389027,1
01014161,1
25739638,1
0965156X,1
15448037,1
10956298,1
09285040,1
00197416,1
20362404,1
20571607,1
23247649,1
22877843,1
15114554,1
09731385,1
13881973,1
02190915,1
23816724,1
15339114,1
09738711,1
20811128,1
1748538X,1
22543295,1
25105019,1
11800518,1
13915614,1
20294581,1
20615558,1
21645744,1
25149369,1
09703772,1
25732323,1
23991747,1
09725792,1
23939575,1
25349244,1
15214842,1
04433158,1
15345963,1
26604647,1
02733072,1
09717927,1
19302975,1
00085111,1
11356618,1
17915961,1
18432298,1
02751100,1
2220802X,1
01850458,1
20400705,1
03135934,1
1133455X,1
18553362,1
19233981,1
20441398,1
03042758,1
07173830,1
00356190,1
1026356X,1
08826994,1
20840845,1
20799705,1
09767479,1
15842339,1
0890913X,1
25875671,1
18151027,1
20557795,1
19936788,1
12335835,1
09703896,1
23408472,1
