ISSN,Nombre de publications
20508824,2
07446314,2
08943184,2
17483735,2
18715192,2
23787007,2
14613123,2
08098131,2
25891375,2
02660970,2
14466368,2
00257834,2
1985207X,2
1533029X,2
15835170,2
0094730X,2
09556664,2
15222179,2
14417049,2
17549973,2
01634372,2
25866052,2
17441161,2
07368593,2
07236913,2
14760320,2
15460843,2
2039439X,2
01621424,2
15372073,2
17237815,2
17437075,2
02784807,2
07264240,2
17455111,2
18286232,2
15537250,2
24764124,2
14752891,2
0894587X,1
17549507,1
26661497,1
15573087,1
03106810,1
10998004,1
11342072,1
13590847,1
13544187,1
25883712,1
21936218,1
22317007,1
24519480,1
19941625,1
26898381,1
15390136,1
03611817,1
26669854,1
08879303,1
87557223,1
25873458,1
21565287,1
22327576,1
10495150,1
09255281,1
15563693,1
07435150,1
10621458,1
11302399,1
17449871,1
21565414,1
26323524,1
27550060,1
15416577,1
10613706,1
07263139,1
25160435,1
10553290,1
16575997,1
15597768,1
10736077,1
20718713,1
22141391,1
07446020,1
00296554,1
21609551,1
10613749,1
21551197,1
17482976,1
20404026,1
20135246,1
13619004,1
15429520,1
02763893,1
00302813,1
15732088,1
01679228,1
15797376,1
14726939,1
0031305X,1
09547762,1
09694900,1
10547738,1
14761793,1
10116877,1
10467890,1
15419215,1
10924078,1
13207881,1
07980752,1
14668955,1
18754570,1
14690446,1
1565012X,1
11101083,1
02634465,1
14717794,1
14863847,1
03075508,1
18333583,1
10338330,1
1226332X,1
01619268,1
15535592,1
14336863,1
16710282,1
08734364,1
09655751,1
03935582,1
01032100,1
01639366,1
1134928X,1
08959420,1
09596682,1
17911567,1
00979805,1
08130531,1
03410501,1
07340478,1
1320159X,1
13861514,1
10434542,1
15471896,1
16825055,1
10797998,1
10493867,1
11321989,1
12124117,1
11381728,1
87564610,1
08904065,1
10920811,1
08842175,1
10736514,1
17504589,1
23755776,1
15247929,1
01939459,1
15780740,1
08894655,1
08895899,1
13595474,1
03633624,1
07304625,1
13545752,1
17497701,1
10463356,1
00930334,1
87568160,1
07371209,1
