ISSN,Nombre de publications
18590020,2
25211870,2
00208183,2
19859899,2
15256480,2
07374607,2
22106723,2
00198692,2
17565804,2
10293132,2
09645993,2
15540642,2
02748096,2
02189275,2
15297470,2
09282750,2
24764981,2
20513771,2
17538351,2
24742376,2
1804171X,2
03412687,2
10128255,2
24150436,2
00221856,2
23069856,2
16981359,2
23405317,2
20500076,2
18195490,2
17418437,2
00129933,2
20785585,2
17518202,2
20408749,2
01167111,2
01796437,2
14793121,2
17556228,2
00186082,2
12123609,2
17460166,2
1886516X,2
00021466,2
10569219,2
13922785,2
23278013,2
07393172,2
22779779,2
23322373,2
10384111,2
19913761,2
20425791,2
1479053X,2
13603124,2
20088302,2
24449695,2
1226508X,2
17553091,2
23303131,2
10353704,2
17412439,2
10496491,2
17505933,2
21983402,2
18064892,2
00149187,2
19454481,2
15837327,2
1995459X,2
00108804,2
14706067,2
1947959X,2
10495142,2
17504090,2
17427541,2
21548919,2
16793390,2
10988394,2
22785337,2
00222216,2
18376614,2
14747332,2
10520457,2
22321640,2
09727302,2
03638111,2
02768739,2
01637517,2
17511879,2
13310194,2
21479100,1
20718330,1
1338130X,1
23291656,1
23973757,1
04433158,1
23286261,1
0888045X,1
23278005,1
14524864,1
00334081,1
07416148,1
17510694,1
20840845,1
10158812,1
09551662,1
09324089,1
2327798X,1
18852564,1
22990461,1
21985804,1
11316837,1
09730052,1
26439107,1
20552106,1
1618162X,1
20143214,1
18784917,1
1211555X,1
0160449X,1
10983058,1
20595891,1
08887985,1
10957960,1
17504554,1
18553303,1
20452101,1
15541908,1
26323451,1
15510123,1
22266771,1
09729380,1
07003862,1
10641734,1
17537983,1
16078055,1
10291954,1
01963228,1
08998620,1
23970022,1
03507599,1
20400705,1
14725967,1
23718366,1
02611252,1
18952038,1
11745398,1
02677806,1
18155669,1
19388160,1
10739467,1
25453211,1
00373435,1
09670734,1
09703896,1
14767333,1
07446314,1
24152897,1
0890913X,1
09728201,1
15213250,1
23366494,1
17521882,1
18342000,1
10999922,1
1911382X,1
03096866,1
19478585,1
14713101,1
10784950,1
08837597,1
1476072X,1
10646345,1
25105019,1
15448037,1
15441458,1
10956298,1
00405116,1
15442721,1
20362404,1
00071870,1
20571607,1
00197416,1
08905363,1
13610244,1
17590442,1
00057940,1
00279048,1
0887302X,1
13264443,1
15842339,1
15234223,1
00988898,1
14693569,1
09746250,1
20294581,1
1941627X,1
0306395X,1
09649425,1
15330915,1
09722629,1
25436597,1
11036966,1
15344843,1
1015079X,1
16132408,1
23939575,1
20408005,1
13596128,1
23991747,1
09703772,1
01272713,1
13468073,1
14714051,1
22049029,1
13921525,1
09685227,1
00027766,1
01950118,1
10293523,1
10976736,1
10309616,1
17554195,1
23220937,1
16737326,1
2398628X,1
18092276,1
19854064,1
17480930,1
00085111,1
16718135,1
00405310,1
02684764,1
14724049,1
14603799,1
12335835,1
18678343,1
10879595,1
11384891,1
10913211,1
09758364,1
10167536,1
15404595,1
15477355,1
2045855X,1
13841289,1
10356908,1
23816724,1
15535495,1
17465370,1
25875671,1
16138392,1
24099066,1
23247649,1
25126962,1
20547544,1
15476715,1
01634429,1
19233981,1
20084889,1
19853157,1
13351745,1
17500664,1
10408460,1
24448788,1
05579325,1
13307533,1
