ISSN,Nombre de publications
00049530,2
00472352,2
00215368,2
03033910,2
18165435,2
10538151,2
25093290,2
08949085,2
22807853,2
13871579,2
00121924,2
17901391,2
09372032,2
10137424,2
24681717,2
08922764,2
01217550,2
00169862,2
15293041,2
02112558,2
01956086,2
09405569,2
00333077,2
21604096,2
21515581,2
00333204,2
00986283,2
01466216,2
13632752,2
03258203,2
00224278,2
00232653,2
1885446X,2
15346501,2
0161956X,2
23534192,2
23534184,2
10530797,2
19411243,2
25245236,2
02656590,2
15564886,2
10712089,2
10720537,2
19447558,2
19342039,2
2192001X,2
19400632,2
02796015,2
00938548,2
0893164X,2
16793390,2
25233653,2
09356185,2
25739581,2
08898391,2
20112084,2
0094730X,2
02530716,2
17562570,2
23645040,2
17475732,2
15248380,2
16506073,2
00040576,2
02059592,2
10768971,2
25128442,1
08998620,1
0194472X,1
26733005,1
20402457,1
18696716,1
10530479,1
26672960,1
00050067,1
21989834,1
19466560,1
19411022,1
24505455,1
19404158,1
2663970X,1
01566555,1
87564610,1
22398031,1
24767204,1
0175758X,1
02113481,1
00207284,1
23290382,1
1560957X,1
07481756,1
16078055,1
10497315,1
25208969,1
02585200,1
11330740,1
18866190,1
20572085,1
23928441,1
17552273,1
22125884,1
19409052,1
26904586,1
02667363,1
21694826,1
13642537,1
03606503,1
18641105,1
10775595,1
11745398,1
10790632,1
0093934x,1
14198711,1
1618162X,1
13210122,1
08134839,1
05483749,1
20811640,1
21994641,1
15411559,1
07377851,1
15332691,1
01614576,1
00932213,1
00071293,1
25876104,1
21622590,1
03603989,1
0103863X,1
02537176,1
23267836,1
03924483,1
10534512,1
23123265,1
25161032,1
2159676X,1
19302975,1
13027840,1
01926187,1
20903987,1
15460371,1
0022006X,1
14732254,1
00846724,1
09731229,1
02105934,1
10926488,1
03919048,1
10530819,1
16446313,1
0112109X,1
23264500,1
15291006,1
14779757,1
20501242,1
19349637,1
07317107,1
07170297,1
15680150,1
16187849,1
14399903,1
1134248X,1
2334847X,1
09324089,1
17893186,1
1135755X,1
01214381,1
07489633,1
20418418,1
00071268,1
10608265,1
18807046,1
00218855,1
18690459,1
16655044,1
09438149,1
15249220,1
00443409,1
17467586,1
10888691,1
1337933X,1
13595474,1
07353936,1
08893675,1
01239155,1
20737629,1
1413389X,1
02614294,1
01856073,1
22471537,1
0272930X,1
18138918,1
01664115,1
20563841,1
21604134,1
18888992,1
1551806X,1
21557136,1
00224154,1
10166262,1
01688634,1
00283851,1
07421656,1
03276716,1
20590776,1
00174947,1
00332925,1
2045855X,1
00220655,1
1053881X,1
14430770,1
17521882,1
08957347,1
08854726,1
10843612,1
13504126,1
07399863,1
11347937,1
14757257,1
13320742,1
20569548,1
10116877,1
17454832,1
17432979,1
10508406,1
08708231,1
03624021,1
1287258X,1
16967240,1
03407845,1
14130270,1
07435584,1
08975353,1
14328534,1
13021192,1
24992240,1
