ISSN,Nombre de publications
03057070,7
14683849,7
09515224,7
09592296,7
1567536X,7
18681026,7
14461242,7
24985473,7
09584935,7
01451707,7
22842098,7
01735322,7
22891471,7
13467581,7
23248823,7
18094031,7
13676261,7
00472794,7
15889726,7
16453794,7
0048721X,7
16658906,7
17562538,7
00945145,7
08997764,7
00062294,7
14715953,7
20438206,7
10401628,7
01650653,7
02295113,7
01740202,7
15597431,7
08992851,7
17506352,7
18704654,7
19005407,7
0013791X,7
15164136,7
03170861,7
19378629,7
16652436,7
02666669,7
18331882,7
17503132,7
00393606,7
14683857,7
13921517,7
15077241,7
00474045,7
09502386,7
02684535,7
2011799X,7
00751634,7
00136662,7
00905917,7
10829873,7
03004279,7
07317115,7
10406190,7
00104132,7
14662043,7
00288144,7
07180195,6
13229400,6
00220426,6
20812221,6
11123974,6
19488300,6
17508614,6
00039837,6
16483898,6
16977750,6
13608746,6
13053299,6
09574344,6
13613723,6
23648821,6
02680513,6
03017036,6
19436149,6
00347329,6
18747981,6
18826865,6
17531942,6
09718044,6
2283981X,6
03034178,6
17400309,6
09620214,6
2612789X,6
13260219,6
07171285,6
1476413X,6
0046435X,6
12063312,6
00020184,6
13159518,6
17508592,6
03042294,6
02607476,6
09575146,6
2179345X,6
11883774,6
1746918X,6
10934421,6
00031615,6
1472586X,6
20440839,6
17460654,6
00221309,6
05699878,6
13781863,6
00225363,6
2096031X,6
02734753,6
15841855,6
22888063,6
00147370,6
22306579,6
22391959,6
09243453,6
08848971,6
14733285,6
00912131,6
22386262,6
03721426,6
08980306,6
12246271,6
14711834,6
08941912,6
02134691,6
16195272,6
15280748,6
13563475,6
09700161,6
00393533,6
20369913,6
15481093,6
09266437,6
13635387,6
00387134,6
14615517,6
14648849,6
00224308,6
0163755X,6
03293807,6
19448953,6
14036096,6
18806791,6
10456767,6
0017257X,6
01026909,6
15562646,6
18346707,6
15553434,6
08832323,6
2336825X,6
20466749,6
17507219,6
1612295X,6
09578536,6
09528822,6
07370008,6
21698252,6
13600826,6
20581831,6
08948453,6
01161105,6
08952841,6
00347612,6
17563461,6
17501229,6
00322687,6
20466099,6
13890166,6
00323233,6
01853082,6
22109706,6
09258558,6
20737203,6
19740565,6
07468342,6
00852376,6
07342829,6
22116958,6
00019887,6
00144940,6
20555911,6
17441854,6
18698980,6
01020188,6
00171298,6
14718197,6
13576275,6
13693034,6
2157930X,6
14112272,6
0907676X,6
15228916,6
15276988,6
14749041,6
20414005,6
13215906,6
00085006,6
14041049,6
20570198,6
20950055,6
23264489,6
13824996,6
18977499,6
13645579,6
10609164,6
11321296,6
00239216,6
01682601,6
17542863,6
10429670,6
13562576,6
14797585,6
01411926,6
19409419,6
07161530,6
01171968,6
14696053,6
20322844,6
10020063,6
22105824,6
14751798,6
13505033,6
14681366,6
0191491X,6
16484460,6
13609939,6
17566266,6
02589001,6
01937235,6
15288870,6
12246808,6
00016446,6
22178309,6
0003097X,6
20399340,6
15666573,6
03085759,6
14624613,6
1804848X,6
00287504,6
10509208,6
09639462,6
01221450,6
13882627,6
10503293,6
14728923,6
15401650,6
18149316,6
00360112,6
00220027,6
22256032,6
19352212,6
10829636,6
01473085,6
03325865,6
14791420,6
10109919,6
20385366,6
20477368,6
10686061,6
10531858,6
15248879,6
0120159X,6
14059193,6
13678779,6
02125056,6
04308778,6
15386341,6
08676046,6
15283577,6
01024744,6
00140015,6
00077720,6
23831359,6
13854879,6
00472530,5
0168275X,5
09259392,5
16814363,5
09638016,5
0022250X,5
00218758,5
01203584,5
00207209,5
03054985,5
0959230X,5
13018566,5
19443927,5
08923647,5
21723958,5
14702436,5
0716050X,5
17447143,5
14764253,5
16522354,5
00252344,5
0022216X,5
00212237,5
03096564,5
14657252,5
21527857,5
10780874,5
00442380,5
16452089,5
15350770,5
20490887,5
23917997,5
05552419,5
11328940,5
25002597,5
22813993,5
00438871,5
00143006,5
00197858,5
18346049,5
17494907,5
15614263,5
18719740,5
11334525,5
15363155,5
24681709,5
11396628,5
20495838,5
12241768,5
23638346,5
03234142,5
16957253,5
26667843,5
03797724,5
09259880,5
21954194,5
03766349,5
09555803,5
03411966,5
00944467,5
2068651X,5
14708914,5
16132548,5
19376812,5
15554120,5
03298213,5
2051364X,5
17526272,5
1414526X,5
00750778,5
15921328,5
18034136,5
22209352,5
11372346,5
20805926,5
18008542,5
24129410,5
0772084X,5
15525767,5
22797149,5
20017766,5
18761399,5
00058076,5
2524485X,5
15215385,5
18357040,5
00165492,5
25094238,5
0015587X,5
18094538,5
1120947X,5
2468595X,5
12147915,5
18991548,5
20134118,5
17575648,5
12345415,5
17538068,5
05707218,5
1559372X,5
20836473,5
02615479,5
21979987,5
14701847,5
20421168,5
21589666,5
03929701,5
18659217,5
14782103,5
00724769,5
00190993,5
1751911X,5
1133682X,5
08913811,5
01494929,5
20925212,5
17445523,5
03801489,5
14407833,5
2201473X,5
10746846,5
23256192,5
23098678,5
07135815,5
03412059,5
20427913,5
14479516,5
14773996,5
07410883,5
18607330,5
02115557,5
16974840,5
09538186,5
13675494,5
0961754X,5
17442710,5
0740624X,5
02102862,5
1754243X,5
21556849,5
19394071,5
17538335,5
02610183,5
23989173,5
18149545,5
17550483,5
1097184X,5
19354932,5
26668904,5
1874463X,5
02611430,5
0144932X,5
1747938X,5
13564765,5
00488402,5
16899024,5
00019593,5
24725838,5
0068113X,5
21973792,5
21640262,5
22809112,5
11341629,5
03553930,5
15946061,5
11385774,5
15570274,5
00120936,5
03135373,5
03344355,5
09716858,5
08841241,5
01639625,5
20500386,5
17441056,5
00380253,5
01854186,5
09639470,5
01233432,5
23268743,5
20497113,5
18027962,5
13691457,5
19392397,5
08837066,5
20674082,5
08930465,5
10638628,5
10679847,5
03059332,5
07172877,5
17427509,5
13639811,5
08975930,5
02787261,5
00167223,5
03233790,5
02750392,5
14342758,5
13556509,5
13327461,5
11370734,5
03617882,5
02614448,5
01455532,5
02635143,5
13574809,5
13540661,5
15665852,5
01372459,5
01440365,5
07322992,5
0716498X,5
1302177X,5
08351813,5
05638682,5
1434663X,5
05912385,5
10749039,5
0065860X,5
09639284,5
15353516,5
09567933,5
13954199,5
10220461,5
02129426,5
00308129,5
15760162,5
15784487,5
1360080X,5
1475939X,5
10743529,5
08821127,5
0748321X,5
18764045,5
13582291,5
17521378,5
10590161,5
10816976,5
08026106,5
00437956,5
1470594X,5
00168890,5
1535685X,5
15274764,5
0965092X,5
13603116,5
02106124,5
08992363,5
00682462,5
00094056,5
00131911,5
15283488,5
00365653,5
00108812,5
13501674,5
13803611,5
11343478,5
13598139,5
01612492,5
00239909,5
00377333,5
00224537,5
02573032,5
09488359,5
15393100,5
00089192,5
0309877X,5
10631119,5
15017419,5
00157228,5
14806800,5
00102601,5
14753839,5
15799425,5
17480485,5
00498599,5
02550962,5
14687941,5
08358443,5
13681613,5
14703297,5
03031853,5
01931903,5
00323195,5
0009837X,5
09695958,5
10873244,5
01044036,5
17441730,5
09687599,5
14603780,5
00987913,5
10464883,4
10357823,4
10361146,4
10967516,4
19375905,4
00348082,4
20470770,4
20504039,4
13552074,4
09562737,4
21716897,4
04550463,4
15721701,4
08675856,4
01850121,4
13012746,4
01629778,4
15665844,4
00346705,4
08328781,4
15684849,4
1043898X,4
13300644,4
21599165,4
14702541,4
11240008,4
17201764,4
0305764X,4
07388942,4
18066445,4
07391854,4
1794192X,4
17471117,4
17202396,4
02017083,4
07061706,4
07169132,4
09240608,4
0392095X,4
19346182,4
13672223,4
11221917,4
18479758,4
15764729,4
23748834,4
17942918,4
1811038X,4
00461628,4
03520447,4
1755182X,4
17496535,4
13152378,4
2312461X,4
13439006,4
14672715,4
10475192,4
24055050,4
01976745,4
17521440,4
23276665,4
10384162,4
22112669,4
23254793,4
11308354,4
09627251,4
87566583,4
03075400,4
00426806,4
00798215,4
00167487,4
01019759,4
19387741,4
02650533,4
1874785X,4
04352866,4
18678319,4
14705427,4
02630257,4
14780038,4
17579961,4
02130181,4
11322799,4
23229381,4
10283153,4
11767529,4
08849382,4
0129797X,4
15475778,4
17432197,4
18359795,4
00187259,4
10611940,4
07479662,4
25898051,4
03070131,4
10590145,4
17569370,4
10580530,4
00682454,4
13698230,4
0030851X,4
02693798,4
09521909,4
00456713,4
00132586,4
14344653,4
13575279,4
1651436X,4
03234096,4
12265934,4
09520767,4
13538322,4
15561623,4
21648034,4
17529719,4
20501579,4
1585079X,4
07329113,4
15692094,4
00910260,4
07339488,4
19945124,4
00094455,4
10259996,4
00220671,4
14056666,4
02738457,4
18853730,4
15822486,4
02550636,4
05602793,4
10963367,4
17538963,4
11218819,4
01215612,4
02602938,4
19765681,4
13649809,4
10263721,4
17538254,4
0035449X,4
23519916,4
13617672,4
10509585,4
22441093,4
19472498,4
1871031X,4
1086671X,4
10409289,4
20377932,4
18692729,4
19374585,4
19473451,4
0068516X,4
21996687,4
14364522,4
00015210,4
20272103,4
18793886,4
10132511,4
21967202,4
14301938,4
10941665,4
09530460,4
25208195,4
16977467,4
25098810,4
10508392,4
22123717,4
20884443,4
20508840,4
2046469X,4
2299856X,4
14681811,4
2154896X,4
00029459,4
00368237,4
17540763,4
14729679,4
02549948,4
01576895,4
01715860,4
00224391,4
15914267,4
16125681,4
15677559,4
16840933,4
01675249,4
09589236,4
08886091,4
14736489,4
27550761,4
11287462,4
24329614,4
02777126,4
00242535,4
03098265,4
23653140,4
14624745,4
23815329,4
13562622,4
00219118,4
09027351,4
13109537,4
07173202,4
10155104,4
20612710,4
02614340,4
00224405,4
18422845,4
17546559,4
19808585,4
08852006,4
11397861,4
19498519,4
01640275,4
08873631,4
08824096,4
10653058,4
09247025,4
10693769,4
13891359,4
19352611,4
15525864,4
23210230,4
02613530,4
01200976,4
08985898,4
01495933,4
02589346,4
19434162,4
00961000,4
21663548,4
23789689,4
09683445,4
00435597,4
10121617,4
26318407,4
17574323,4
29521432,4
07174888,4
9749284,4
03900592,4
03063968,4
10525629,4
17344492,4
23812346,4
1600910X,4
00369225,4
03566528,4
0373658X,4
00794848,4
10739300,4
2050070X,4
20500688,4
1824369X,4
23743735,4
00977004,4
21640629,4
22477195,4
15356841,4
17200180,4
01416200,4
09699082,4
02124521,4
03536483,4
17586801,4
0013189X,4
25727923,4
02613875,4
02105810,4
24689238,4
03408728,4
0006128X,4
23986808,4
01297619,4
0952391X,4
22409971,4
22134506,4
09374450,4
23446544,4
01462679,4
17501938,4
00243922,4
21639159,4
0121215X,4
17441048,4
2333262X,4
23127899,4
03405222,4
19955855,4
08958017,4
16137027,4
2398063X,4
23266899,4
03323315,4
14372940,4
1696702X,4
07493878,4
15653668,4
20768214,4
20719388,4
00218715,4
09540253,4
00280844,4
01417789,4
14751585,4
19427786,4
23642831,4
00040177,4
20498470,4
17504813,4
09646639,4
10259945,4
0037783X,4
07030428,4
14769085,4
08039410,4
14649373,4
10848770,4
03055698,4
18970788,4
09041699,4
13555502,4
17529638,4
23129220,4
14643332,4
00323497,4
10778004,4
03086534,4
07188447,4
03585522,4
00344087,4
10690727,4
10427961,4
14723891,4
26583828,4
23065737,4
07916035,4
15479714,4
15377857,4
00220485,4
00661619,4
13901249,4
10152881,4
00811750,4
14297132,4
09636412,4
14703572,4
25891766,4
25202073,4
05708966,4
04189744,4
10573569,4
00346551,4
16156609,4
1406992X,4
02632772,4
08965803,4
18436587,4
01878298,4
00979740,4
00027685,4
09610006,4
01049712,4
1750385X,4
0037766X,4
17550882,4
07352751,4
19094450,4
0021969X,4
2364933X,4
10401334,4
08912416,4
09250972,4
01634445,4
00131644,4
00202754,4
00661554,4
09593535,4
0188252X,4
18117465,4
00943037,4
15462080,4
15174492,4
10982140,4
17552923,4
14051079,4
02732297,4
03055736,4
00386073,4
10810730,4
14754835,4
21647259,4
15751813,4
02141744,4
17503280,4
14794713,4
07182309,4
19452829,4
10776990,3
07165811,3
01013289,3
00221678,3
03136647,3
03500241,3
01023098,3
22151478,3
20531702,3
04353684,3
22134387,3
02660830,3
13892843,3
17246164,3
17525098,3
14738481,3
01622889,3
0044216X,3
15213269,3
18918131,3
20591632,3
23851546,3
14778211,3
09650792,3
18096867,3
25494724,3
10163271,3
23833572,3
21712085,3
15583708,3
20844115,3
21646570,3
21947740,3
17549175,3
15707075,3
13537903,3
22121447,3
10442057,3
03064190,3
00242160,3
10926755,3
0102700X,3
01024469,3
01040588,3
03918165,3
00220620,3
23082402,3
17210321,3
00332143,3
14746743,3
18786553,3
26343576,3
1544273X,3
02783193,3
26316862,3
08740801,3
18784631,3
0065101X,3
18064981,3
10823301,3
1414722X,3
02896001,3
11306149,3
18874460,3
25151088,3
13636820,3
01041282,3
25255061,3
00111570,3
18085652,3
03186431,3
1750399X,3
00347191,3
21583595,3
1098304X,3
00222097,3
16485831,3
15398285,3
15720268,3
17455863,3
07162278,3
23985348,3
22143947,3
00398322,3
21946353,3
25618148,3
21919399,3
13575317,3
1363951X,3
10269487,3
14681099,3
01728865,3
14662035,3
17418887,3
14730952,3
11209607,3
25888064,3
02633957,3
00111562,3
22031693,3
00081221,3
23349182,3
15684555,3
00150010,3
17595134,3
11200650,3
13576283,3
00426601,3
18366821,3
08605734,3
20736606,3
10114548,3
07981759,3
03098249,3
17204313,3
20718330,3
00224871,3
02148188,3
07380151,3
0952617X,3
03927261,3
00141836,3
00380318,3
12117250,3
0883024X,3
25875566,3
23352019,3
23760699,3
15499324,3
00218510,3
20508794,3
10331867,3
1728192X,3
13093924,3
08745102,3
09752498,3
13350102,3
18060560,3
08745560,3
0379606X,3
15164179,3
01003143,3
20423896,3
00018449,3
07382480,3
15590968,3
17539153,3
1065075X,3
19415257,3
18773095,3
08857482,3
13453475,3
18720218,3
01013262,3
17442648,3
20741243,3
17579619,3
10800727,3
04409213,3
0361526X,3
0974262X,3
08628432,3
10714421,3
03057267,3
14636204,3
21946299,3
10476210,3
00498653,3
17411432,3
10611959,3
15365026,3
23852526,3
1692715X,3
00141801,3
01607987,3
1735188X,3
20425961,3
14616742,3
22779752,3
07990537,3
19361653,3
15982327,3
07078552,3
10527001,3
16959752,3
09322221,3
26896567,3
00349372,3
00074918,3
11989742,3
12294659,3
09670793,3
03625028,3
03410137,3
18195164,3
14182106,3
10894160,3
00442305,3
13822373,3
02111608,3
0211979X,3
14137038,3
0014729X,3
13058215,3
00340553,3
07162790,3
14796651,3
09405550,3
15435865,3
12245712,3
03421287,3
16137272,3
10751262,3
13624806,3
20113188,3
07180233,3
17498430,3
12291374,3
02568543,3
17470161,3
24058726,3
17508061,3
09731741,3
20513429,3
13864416,3
18483305,3
17335760,3
2239978X,3
00219576,3
15701727,3
14788810,3
14038668,3
17466660,3
14740222,3
03755444,3
0169796X,3
07167520,3
15452476,3
26895269,3
19114788,3
15555879,3
23289252,3
00220973,3
00212059,3
09621377,3
00376795,3
2145132X,3
07175248,3
18287344,3
22779531,3
08725632,3
02557614,3
03928667,3
00270741,3
01976664,3
11209496,3
10532528,3
20471025,3
17585716,3
07319487,3
14514117,3
01479032,3
2072845X,3
1385951X,3
12136204,3
21674795,3
22116834,3
13513958,3
01020420,3
00258385,3
19388209,3
26793873,3
15710718,3
25122789,3
20093829,3
21520844,3
10382046,3
14241277,3
14505835,3
11271140,3
1645586X,3
15027570,3
09263403,3
2158379X,3
19415842,3
07378831,3
14660466,3
14748460,3
11033088,3
02690055,3
1477996X,3
13621688,3
19419899,3
27526739,3
26661888,3
16733428,3
18891861,3
00843695,3
03548724,3
16952731,3
0015704X,3
21567069,3
02147564,3
00447870,3
00317977,3
00957984,3
13569325,3
0967201X,3
03069400,3
0002726X,3
07268602,3
15405702,3
2090536X,3
09749101,3
15740773,3
02699702,3
14782715,3
00309729,3
08861099,3
15914127,3
10967494,3
03448169,3
09528873,3
00167428,3
13523252,3
17320917,3
2325162X,3
1329878X,3
17495032,3
17514517,3
21748063,3
0770786X,3
13010549,3
17442532,3
10934537,3
09670882,3
02789434,3
0268117X,3
15824438,3
14767503,3
11320214,3
10601503,3
15586898,3
03074803,3
00115258,3
07485751,3
21568316,3
0034818X,3
10534202,3
20373635,3
18206581,3
09670769,3
02650517,3
0084005X,3
21710147,3
10121587,3
13317202,3
19834675,3
19424620,3
03407403,3
10531890,3
08920206,3
09644008,3
14479494,3
03050718,3
22812628,3
1214813X,3
0035676X,3
07309384,3
13600834,3
02761114,3
01614681,3
02197472,3
19439962,3
13614576,3
01497952,3
17506166,3
13001337,3
02353490,3
16970381,3
16679202,3
22106278,3
09598022,3
18777236,3
16094913,3
19476574,3
13596748,3
03930157,3
15841057,3
14735784,3
13876740,3
00219371,3
00128449,3
14697874,3
19461186,3
02671522,3
09213740,3
00679674,3
13698249,3
19418647,3
10609393,3
09297332,3
02655527,3
00938157,3
22995900,3
21520704,3
14675986,3
00498637,3
26316897,3
10580360,3
23667532,3
17577632,3
14647893,3
19392206,3
10301763,3
10567879,3
10468374,3
27725871,3
10275193,3
14687984,3
0020157X,3
08905495,3
10304312,3
11211717,3
03611434,3
12242284,3
00168777,3
00030937,3
1462317X,3
20529015,3
02681102,3
14778351,3
05479665,3
18781373,3
00131881,3
17596599,3
08934215,3
08928339,3
16965043,3
03050629,3
17543266,3
18747337,3
15299716,3
07430175,3
17442222,3
0141982X,3
00076899,3
09281436,3
09596410,3
00365637,3
1077291X,3
10736700,3
17504902,3
03777480,3
00024805,3
17919266,2
22151931,2
10988394,2
20000898,2
02627817,2
10890017,2
19466226,2
1067828X,2
24732907,2
10434070,2
09649069,2
00958964,2
1460728X,2
2633352X,2
23727322,2
1743923X,2
11303743,2
17598273,2
15297470,2
15771172,2
10269452,2
15420353,2
01903187,2
01587919,2
09669671,2
10966838,2
07376278,2
24724513,2
17984769,2
25233653,2
15348458,2
11094028,2
19891385,2
01743635,2
0079497X,2
20517084,2
01326503,2
02722011,2
10799265,2
0895769X,2
15507394,2
23104988,2
14790963,2
23527285,2
07173997,2
17366070,2
09729984,2
16841360,2
87554178,2
02560054,2
11320265,2
25930273,2
00293571,2
08043639,2
18699391,2
20591098,2
15280268,2
01956086,2
02513420,2
17595673,2
1360144X,2
14329425,2
01479156,2
0035077X,2
02785927,2
22193111,2
07380569,2
18328105,2
00118265,2
11336595,2
18681034,2
15203972,2
00031283,2
02103729,2
02521865,2
00320544,2
01888145,2
05806712,2
00041157,2
09552340,2
02702711,2
00222208,2
00222216,2
00405841,2
22867511,2
01654888,2
02560046,2
01447394,2
03418642,2
0739456X,2
14613808,2
08406529,2
00078069,2
00231940,2
17519411,2
02112175,2
00232653,2
20507003,2
00982601,2
1226508X,2
21548455,2
19859899,2
18106374,2
00197289,2
02784416,2
09738010,2
19434472,2
01737600,2
20510969,2
25245627,2
13540602,2
17338077,2
20838530,2
11302887,2
1885446X,2
18013422,2
02042061,2
1406099X,2
00244457,2
03234045,2
23216654,2
20500076,2
02119803,2
19359705,2
14610213,2
02701960,2
01373080,2
18662625,2
25481584,2
08971986,2
00384291,2
08102686,2
0021325X,2
05848776,2
0078463X,2
15926117,2
00208833,2
10650741,2
20460430,2
18611303,2
02697580,2
13021370,2
00084948,2
15599167,2
09546839,2
21867275,2
0094730X,2
00310328,2
24721840,2
20297955,2
19376529,2
2045290X,2
15774015,2
20653913,2
00377856,2
00377791,2
1696585X,2
02666030,2
03007766,2
20698658,2
12167827,2
24055522,2
03848167,2
10520457,2
23654244,2
10776958,2
20787413,2
00064246,2
14660407,2
08926794,2
24765236,2
20416938,2
17479894,2
07375034,2
01884611,2
00487694,2
17550912,2
17817838,2
13216597,2
03732444,2
26922924,2
2050571X,2
08900523,2
17280869,2
10875549,2
08691908,2
22814310,2
15256790,2
23484489,2
16927273,2
24248150,2
09578234,2
00681288,2
16528670,2
20088302,2
23069015,2
16447298,2
23450479,2
17901391,2
00208183,2
23337486,2
01321625,2
13557858,2
20457804,2
19186444,2
25156918,2
18238556,2
00182680,2
13498614,2
01616463,2
01706241,2
2040199X,2
02724316,2
14649055,2
19308418,2
00169862,2
13562517,2
15248380,2
00038105,2
14714787,2
17541328,2
02655322,2
09500790,2
23069856,2
19202601,2
00036293,2
00190829,2
21609918,2
14649934,2
13871579,2
17203929,2
12103055,2
23052147,2
16455681,2
09542892,2
14541513,2
07309295,2
21840008,2
14647001,2
20368097,2
00149527,2
18911803,2
01466216,2
09684883,2
23466901,2
22119051,2
10110070,2
05711371,2
08914834,2
00415650,2
14057425,2
20644965,2
18652646,2
13617362,2
10844791,2
00442216,2
14060922,2
14159805,2
15487741,2
19986645,2
00356085,2
20505868,2
26875012,2
87563894,2
17532523,2
01926365,2
23982640,2
17449057,2
17382122,2
13351257,2
17423945,2
13005340,2
20297017,2
15386279,2
18862438,2
17565804,2
23978821,2
16544951,2
18158870,2
11397241,2
2013407X,2
20801084,2
13055577,2
1803845X,2
23395095,2
00990086,2
2095087X,2
00220256,2
17562570,2
15508390,2
03137155,2
14680777,2
03321592,2
16459261,2
16802012,2
17296897,2
00037877,2
22142282,2
23413050,2
05872405,2
00210889,2
0962029X,2
00438200,2
13068253,2
07419058,2
17411912,2
15835170,2
21952965,2
00029475,2
02656590,2
15351661,2
03069885,2
16195515,2
10671684,2
09732586,2
08863520,2
14969343,2
1364971X,2
18703542,2
00419494,2
10171274,2
13611526,2
19411243,2
15228967,2
15526100,2
07373759,2
15851923,2
0259238X,2
15427331,2
16793390,2
15764184,2
00766097,2
23064099,2
10676058,2
20564880,2
00333077,2
00035815,2
00049441,2
14769018,2
17527716,2
22128689,2
23805005,2
00182168,2
12399744,2
23814381,2
18126243,2
0972558X,2
17324254,2
02634937,2
01217550,2
13030485,2
23072113,2
15279359,2
21658684,2
19276044,2
25785273,2
00933139,2
15309576,2
0278839X,2
20522630,2
01204483,2
17405904,2
03401804,2
00323470,2
03281205,2
25423851,2
13688790,2
19438192,2
07476108,2
15528030,2
16981359,2
03402827,2
01201867,2
14785277,2
00249521,2
19478402,2
10593152,2
23275626,2
1064590X,2
1550428X,2
18195490,2
00288276,2
20712405,2
10421726,2
2212585X,2
01245481,2
20669143,2
00665924,2
02768739,2
21947376,2
00941700,2
23223081,2
14431475,2
2042891X,2
10049371,2
13488678,2
18455662,2
20512856,2
03503895,2
14156555,2
07393172,2
02140039,2
03604918,2
00816353,2
21994374,2
22126090,2
2192001X,2
18267513,2
26049155,2
00124419,2
21906483,2
00676195,2
20720726,2
03062848,2
00251569,2
18747094,2
10773495,2
15079791,2
00380237,2
00986283,2
08999546,2
23934727,2
13003984,2
14752409,2
00787191,2
20403658,2
09282750,2
09574042,2
15780732,2
20503806,2
10076301,2
00404411,2
17884934,2
20967527,2
10642684,2
14456354,2
15366367,2
19357877,2
15027694,2
00419060,2
18769071,2
01634372,2
0038982X,2
17524512,2
02133865,2
1743727X,2
01465945,2
17457823,2
23645040,2
13518046,2
1210762X,2
00414255,2
02022532,2
02658240,2
08946566,2
10074619,2
21513481,2
00661546,2
15828271,2
25234463,2
19440391,2
00200956,2
19332882,2
24764981,2
01455788,2
20780389,2
1450569X,2
08922764,2
20563272,2
17597188,2
23270136,2
14746689,2
15816613,2
11450762,2
19989938,2
00816272,2
00025968,2
10664807,2
25706578,2
10916687,2
07235186,2
09518398,2
23303131,2
22338659,2
23251166,2
10511970,2
15505340,2
1726541X,2
1944897X,2
16758021,2
2214398X,2
25117157,2
16407806,2
02506505,2
15423166,2
26408066,2
09585176,2
10682341,2
08843236,2
14656493,2
00485950,2
18037399,2
00472352,2
00938548,2
12345792,2
15564886,2
14608790,2
15293041,2
15205436,2
17450144,2
10720537,2
0033698X,2
24282111,2
0187358X,2
09397299,2
17560616,2
05706084,2
00221341,2
14678047,2
02796015,2
13007491,2
13928295,2
13876805,2
25433164,2
19342039,2
00255742,2
21539553,2
10631801,2
1590492X,2
22105948,2
08839409,2
16607880,2
09737030,2
08904065,2
25326376,2
22233806,2
00034304,2
21548919,2
12108812,2
21598282,2
02750740,2
00794236,2
01440381,2
10769986,2
13691465,2
26771640,2
20750161,2
00936502,2
02920107,2
07313292,2
09548890,2
16484444,2
02589184,2
10712089,2
10827307,2
00028312,2
00380377,2
08674159,2
24751448,2
20693419,2
11206462,2
14427591,2
26643286,2
20102690,2
0567784X,2
08672148,2
12120014,2
00787469,2
02645505,2
16482603,2
2280482X,2
00794740,2
17533171,2
24140201,2
03902412,2
00090794,2
00168076,2
1533015X,2
23306343,2
15483886,2
20551940,2
10624740,2
14568438,2
15297489,2
05515343,2
0070251X,2
21624887,2
02149141,2
01676768,2
08098131,2
25300024,2
1131558X,2
08418209,2
01673831,2
11318635,2
18753728,2
21752753,2
00104086,2
07374836,2
14613557,2
26670135,2
08719187,2
21644543,2
00139998,2
08669546,2
12138770,2
26870088,2
22106723,2
11209488,2
15094995,2
00038032,2
02773945,2
18960596,2
20504837,2
03324893,2
10551360,2
13479555,2
08993408,2
01345486,2
25245236,2
13033123,2
00083496,2
14479532,2
03068374,2
00448680,2
02109174,2
15914798,2
17241901,2
15839583,2
19489137,2
15440036,2
08696063,2
00328855,2
00320714,2
17556228,2
07294352,2
02582384,2
16161203,2
00665983,2
00358991,2
00360341,2
17550793,2
13025600,2
25001809,2
15815374,2
10471987,2
0734578X,2
15388220,2
09740643,2
00299138,2
00813834,2
08687692,2
05246881,2
03452328,2
14328364,2
15207412,2
24125555,2
01867210,2
05676002,2
20453817,2
19408307,2
03501361,2
2329194X,2
00910562,2
26613395,2
00256293,2
15755533,2
07907184,2
02789671,2
07165455,2
11353716,2
2044124X,2
03638111,2
17221137,2
03335275,2
01659367,2
00422533,2
00906514,2
09717730,2
0814723X,2
02627280,2
00491225,2
19294409,2
23312521,2
19390459,2
08831157,2
02529203,2
10768971,2
09075682,2
13569775,2
00087750,2
15573060,2
22193820,2
23322705,2
0039405X,2
00493155,2
09674608,2
1084578X,2
00914509,2
00428744,2
17992591,2
17218985,2
08580855,2
10413545,2
22519297,2
08700958,2
03237982,2
14781158,2
11926422,2
2373566X,2
15490815,2
13603124,2
18956106,2
00215597,2
16962206,2
01597868,2
0161956X,2
18431348,2
10443894,2
27703371,1
16448855,1
23294515,1
21662681,1
14775700,1
08878730,1
2345346X,1
20523971,1
2081688X,1
01488376,1
15755886,1
16756215,1
17326729,1
10489959,1
10999922,1
14779714,1
10418385,1
26186772,1
18578799,1
03610160,1
25202677,1
20073615,1
01623532,1
13307533,1
20741227,1
15982408,1
19272677,1
03634523,1
17521483,1
20549318,1
19387806,1
2398628X,1
03208079,1
20758103,1
07484518,1
19473435,1
13664530,1
14614529,1
14778785,1
17549221,1
10538259,1
24080071,1
23718366,1
08875367,1
19913761,1
02138646,1
03130096,1
26188600,1
09763996,1
2055348X,1
00119741,1
19811659,1
01292986,1
07294360,1
26375451,1
20440138,1
08541272,1
1435439X,1
14498596,1
25705857,1
21781702,1
00085111,1
2166742X,1
18492339,1
0127046X,1
0103863X,1
23328894,1
16718135,1
03240495,1
25741136,1
23408472,1
15332691,1
07485786,1
19865864,1
20650817,1
10511482,1
14767333,1
21780013,1
2156695X,1
23221291,1
18793665,1
19463014,1
15086305,1
23220058,1
15512789,1
24764698,1
23735082,1
14773880,1
23318880,1
00311294,1
10976736,1
22067485,1
02556812,1
2159676X,1
01316117,1
20296223,1
18246214,1
14735970,1
14550725,1
21522448,1
00907324,1
10528008,1
00132004,1
26667177,1
00216704,1
01902407,1
25163523,1
1645653X,1
03506320,1
00911674,1
16926013,1
02137100,1
27693600,1
02132028,1
1618162X,1
10497315,1
11362464,1
1531426X,1
19367244,1
15563693,1
20904932,1
18141692,1
0256422X,1
26379961,1
18553303,1
00141798,1
16409019,1
10558896,1
23554339,1
09638245,1
01267353,1
13320718,1
23323256,1
10256555,1
22528822,1
10742247,1
23390913,1
18866190,1
17548500,1
10538356,1
00443751,1
20674252,1
25161032,1
23315024,1
23267836,1
15591646,1
