ISSN,Nombre de publications
24235547,1
23251077,1
16077970,1
10001026,1
02532697,1
0038531X,1
18111165,1
27888614,1
00903507,1
05824664,1
10006761,1
02023822,1
19417020,1
09191038,1
1943345X,1
08576173,1
17514223,1
05599350,1
19984502,1
00403636,1
16737393,1
18102328,1
00327867,1
15453669,1
02539993,1
03854213,1
17416418,1
03767361,1
19370695,1
10069305,1
10986189,1
10003673,1
18956912,1
10011609,1
0306395X,1
20929196,1
09503366,1
21954771,1
03534529,1
10287957,1
00320188,1
22186867,1
2576988X,1
1002106X,1
14738325,1
01746979,1
2475742X,1
23154462,1
14255960,1
02540096,1
20959885,1
